order_id,p_late
3573,0.38333333333333336
3574,0.5066666666666667
3575,0.5566666666666666
3576,0.51
3577,0.25666666666666665
3578,0.37333333333333335
3579,0.54
3580,0.39
3581,0.5033333333333333
3582,0.43333333333333335
3583,0.42333333333333334
3584,0.47333333333333333
3585,0.6566666666666666
3586,0.38333333333333336
3587,0.4633333333333333
3588,0.3433333333333333
3589,0.71
3590,0.5433333333333333
3591,0.6333333333333333
3592,0.6333333333333333
3593,0.5633333333333334
3594,0.44
3595,0.44666666666666666
3596,0.58
3597,0.5
3598,0.42333333333333334
3599,0.6666666666666666
3600,0.5
3601,0.25
3602,0.5033333333333333
3603,0.45
3604,0.44333333333333336
3605,0.5333333333333333
3606,0.5833333333333334
3607,0.6566666666666666
3608,0.6766666666666666
3609,0.3
3610,0.4166666666666667
3611,0.64
3612,0.5633333333333334
3613,0.47333333333333333
3614,0.46
3615,0.5566666666666666
3616,0.5133333333333333
3617,0.78
3618,0.5466666666666666
3619,0.4
3620,0.6733333333333333
3621,0.61
3622,0.37
3623,0.41
3624,0.44
3625,0.45666666666666667
3626,0.5633333333333334
3627,0.55
3628,0.4
3629,0.30666666666666664
3630,0.45666666666666667
3631,0.5033333333333333
3632,0.5
3633,0.56
3634,0.5633333333333334
3635,0.3933333333333333
3636,0.4266666666666667
3637,0.61
3638,0.5733333333333334
3639,0.28
3640,0.6033333333333334
3641,0.6933333333333334
3642,0.5
3643,0.31666666666666665
3644,0.4766666666666667
3645,0.31
3646,0.4533333333333333
3647,0.48333333333333334
3648,0.5533333333333333
3649,0.44
3650,0.6333333333333333
3651,0.37
3652,0.5
3653,0.6366666666666667
3654,0.6333333333333333
3655,0.6266666666666667
3656,0.43666666666666665
3657,0.3
3658,0.6233333333333333
3659,0.4866666666666667
3660,0.5866666666666667
3661,0.39
3662,0.5233333333333333
3663,0.4666666666666667
3664,0.5333333333333333
3665,0.35
3666,0.43333333333333335
3667,0.43666666666666665
3668,0.55
3669,0.4666666666666667
3670,0.81
3671,0.5533333333333333
3672,0.5233333333333333
3673,0.29333333333333333
3674,0.5666666666666667
3675,0.5266666666666666
3676,0.47333333333333333
3677,0.6433333333333333
3678,0.22333333333333333
3679,0.4866666666666667
3680,0.6
3681,0.53
3682,0.44
3683,0.5133333333333333
3684,0.5466666666666666
3685,0.5233333333333333
3686,0.44666666666666666
3687,0.53
3688,0.49333333333333335
3689,0.5133333333333333
3690,0.53
3691,0.7
3692,0.5933333333333334
3693,0.5066666666666667
3694,0.38
3695,0.42
3696,0.5566666666666666
3697,0.27666666666666667
3698,0.36666666666666664
